Date,Open,Close,Volume
2015-04-21,128.10001,126.91,32274400
2015-04-20,125.57,127.6,46934400
2015-04-17,125.55,124.75,51323900
2015-04-16,126.28,126.17,27895300
2015-04-15,126.41,126.78,28848900
2015-04-14,127,126.3,25524600
2015-04-13,128.37,126.85,36365100
2015-04-10,125.95,127.1,40188000
2015-04-09,125.85,126.56,32484000
2015-04-08,125.85,125.6,37329200
2015-04-07,127.64,126.01,35012300
2015-04-06,124.47,127.35,37194000
2015-04-02,125.03,125.32,32220100
2015-04-01,124.82,124.25,40621400
2015-03-31,126.09,124.43,42090600
2015-03-30,124.05,126.37,47099700
2015-03-27,124.57,123.25,39546200
2015-03-26,122.76,124.24,47572900
2015-03-25,126.54,123.38,51655200
2015-03-24,127.23,126.69,32842300
2015-03-23,127.12,127.21,37709700
2015-03-20,128.25,125.9,68695100
2015-03-19,128.75,127.5,45809500
2015-03-18,127,128.47,65270900
2015-03-17,125.9,127.04,51023100
2015-03-16,123.88,124.95,35874300
2015-03-13,124.4,123.59,51827300
2015-03-12,122.31,124.45,48362700
2015-03-11,124.75,122.24,68939000
2015-03-10,126.41,124.51,68856600
2015-03-09,127.96,127.14,88528500
2015-03-06,128.39999,126.6,72842100
2015-03-05,128.58,126.41,56517100
2015-03-04,129.10001,128.53999,31666300
2015-03-03,128.96001,129.36,37816300
2015-03-02,129.25,129.09,48096700
2015-02-27,130,128.46001,62014800
2015-02-26,128.78999,130.42,91287500
2015-02-25,131.56,128.78999,74711700
2015-02-24,132.94,132.17,69228100
2015-02-23,130.02,133,70974100
2015-02-20,128.62,129.5,48948400
2015-02-19,128.48,128.45,37362400
2015-02-18,127.63,128.72,44891700
2015-02-17,127.49,127.83,63152400
2015-02-13,127.28,127.08,54272200
2015-02-12,126.06,126.46,74474500
2015-02-11,122.77,124.88,73561800
2015-02-10,120.17,122.02,62008500
2015-02-09,118.55,119.72,38889800
2015-02-06,120.02,118.93,43372000
2015-02-05,120.02,119.94,42246200
2015-02-04,118.5,119.56,70149700
